image_id,file_path,split,scenario,lighting,robot_task,label,annotator_id,capture_date,camera_id,width,height,blur_score,is_occluded,bbox_area_ratio
img_00460,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00460.png,val,outdoor_test,bright,inspect,inspect,ann_06,2026-01-08,cam_c,256,256,1119.471,False,0.132
img_00461,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00461.png,train,warehouse,bright,walk,walk,ann_01,2026-02-06,cam_a,256,256,1204.52,False,0.149
img_00462,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00462.png,test,outdoor_test,mixed,sit,sit,ann_08,2026-03-01,cam_c,256,256,22.716,False,0.205
img_00463,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00463.png,train,outdoor_test,mixed,walk,walk,ann_01,2026-02-22,cam_a,256,256,1135.71,False,0.399
img_00464,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00464.png,train,lab,mixed,inspect,inspect,ann_02,2026-01-07,cam_a,256,256,943.886,False,0.106
img_00465,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00465.png,test,outdoor_test,bright,lift,lift,ann_07,2026-02-17,cam_a,256,256,896.115,False,0.274
img_00466,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00466.png,val,lab,mixed,walk,walk,ann_06,2026-02-12,cam_b,256,256,781.492,False,0.137
img_00467,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00467.png,test,outdoor_test,dim,lift,lift,ann_07,2026-02-22,cam_b,256,256,640.708,False,0.19
img_00468,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00468.png,train,factory_floor,mixed,reach,reach,ann_08,2026-01-29,cam_c,256,256,954.796,False,0.267
img_00469,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00469.png,train,warehouse,mixed,sit,sit,ann_04,2026-02-24,cam_a,256,256,27.049,False,0.256
img_00470,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00470.png,test,warehouse,mixed,reach,reach,ann_03,2026-01-09,cam_b,256,256,62.09,False,0.274
img_00471,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00471.png,train,lab,mixed,reach,reach,ann_04,2026-02-16,cam_a,256,256,1033.97,False,0.182
img_00472,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00472.png,val,lab,dim,walk,walk,ann_05,2026-01-03,cam_a,256,256,393.509,False,0.314
img_00473,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00473.png,train,outdoor_test,bright,inspect,inspect,ann_02,2026-02-25,cam_a,256,256,1305.769,False,0.358
img_00474,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00474.png,val,warehouse,mixed,lift,lift,ann_04,2026-01-10,cam_c,256,256,1071.173,True,0.258
img_00475,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00475.png,test,outdoor_test,dim,walk,walk,ann_03,2026-01-09,cam_c,256,256,549.804,False,0.156
img_00476,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00476.png,train,warehouse,dim,reach,reach,ann_03,2026-02-18,cam_c,256,256,628.304,False,0.169
img_00477,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00477.png,val,outdoor_test,mixed,lift,lift,ann_02,2026-01-18,cam_a,256,256,1357.922,False,0.274
img_00478,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00478.png,train,lab,mixed,sit,sit,ann_01,2026-02-19,cam_c,256,256,956.172,True,0.221
img_00479,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00479.png,val,factory_floor,dim,reach,reach,ann_06,2026-01-10,cam_c,256,256,517.295,False,0.23
img_00480,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00480.png,train,warehouse,mixed,walk,walk,ann_02,2026-01-20,cam_a,256,256,44.946,False,0.395
img_00481,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00481.png,train,outdoor_test,bright,sit,sit,ann_05,2026-02-05,cam_b,256,256,1307.397,False,0.152
img_00482,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00482.png,train,factory_floor,mixed,sit,sit,ann_05,2026-01-13,cam_c,256,256,193.153,False,0.388
img_00483,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00483.png,train,lab,bright,inspect,inspect,ann_07,2026-01-15,cam_b,256,256,1150.45,True,0.305
img_00484,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00484.png,test,warehouse,dim,sit,sit,ann_01,2026-01-03,cam_b,256,256,694.913,False,0.143
img_00485,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00485.png,val,lab,dim,lift,lift,ann_05,2026-01-16,cam_b,256,256,569.916,False,0.086
img_00486,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00486.png,train,lab,bright,inspect,inspect,ann_05,2026-01-15,cam_c,256,256,734.083,False,0.383
img_00487,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00487.png,train,lab,dim,lift,lift,ann_07,2026-01-20,cam_c,256,256,465.78,True,0.21
img_00488,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00488.png,train,lab,dim,inspect,inspect,ann_04,2026-02-25,cam_c,256,256,766.663,False,0.127
img_00489,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00489.png,test,lab,mixed,lift,lift,ann_03,2026-01-21,cam_c,256,256,783.277,False,0.226
img_00490,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00490.png,train,warehouse,bright,walk,walk,ann_05,2026-01-29,cam_b,256,256,1106.76,False,0.34
img_00491,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00491.png,train,factory_floor,bright,reach,reach,ann_04,2026-02-08,cam_a,256,256,972.384,False,0.339
img_00492,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00492.png,train,factory_floor,mixed,lift,lift,ann_06,2026-01-12,cam_a,256,256,796.245,True,0.345
img_00493,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00493.png,train,outdoor_test,dim,sit,sit,ann_07,2026-01-15,cam_a,256,256,384.759,False,0.091
img_00494,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00494.png,val,factory_floor,bright,lift,lift,ann_04,2026-01-28,cam_a,256,256,1074.767,False,0.247
img_00495,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00495.png,val,warehouse,mixed,sit,sit,ann_01,2026-02-03,cam_c,256,256,1274.877,False,0.214
img_00496,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00496.png,train,outdoor_test,dim,walk,walk,ann_01,2026-01-13,cam_a,256,256,399.021,False,0.215
img_00497,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00497.png,train,outdoor_test,dim,reach,reach,ann_03,2026-01-30,cam_b,256,256,412.664,False,0.224
img_00498,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00498.png,train,warehouse,mixed,sit,sit,ann_08,2026-01-02,cam_c,256,256,1221.255,True,0.279
img_00499,/mnt/data/optimus_vision_dataset_pipeline/data/raw/images/img_00499.png,train,outdoor_test,mixed,lift,lift,ann_03,2026-02-15,cam_c,256,256,1079.427,False,0.111
